entityID,entityType,dayType<TextUnrestricted>,sourceRef<TextUnrestricted>,location<geo:json>,returnStops<Number>,trend<TextUnrestricted>,forwardStops<Number>,intensity<Number>,returntrips<Number>,forwardtrips<Number>,zoneList<Json>,name<TextUnrestricted>,sceneRef<TextUnrestricted>,TimeInstant<DateTime>
19,RouteIntensity,Viernes,19,"{""type"":""MultiLineString"",""coordinates"":[[[-0.377626895,39.4694438],[-0.376804402,39.466285571],[-0.374659438,39.464356278],[-0.372852046,39.464676561],[-0.369186696,39.463864374],[-0.363917347,39.4627274],[-0.358793009,39.463186274],[-0.35679201,39.460974466],[-0.352146657,39.460051822],[-0.348837373,39.459313116],[-0.345602354,39.458615308],[-0.342799903,39.459034695],[-0.340554602,39.460429441],[-0.338157129,39.46152899],[-0.335810602,39.460773403],[-0.332496103,39.460357022],[-0.328745425,39.463739759],[-0.328484017,39.465627315],[-0.328305577,39.467233695],[-0.327974648,39.469400803],[-0.327649535,39.471664644],[-0.327376919,39.473469327],[-0.326508662,39.476209032],[-0.326664684,39.479115618],[-0.326695314,39.481528694],[-0.326565747,39.483099319]],[[-0.326565747,39.483099319],[-0.327856859,39.483928126],[-0.32814584,39.48110272],[-0.328148424,39.479117871],[-0.328164471,39.477378557],[-0.327852604,39.476248926],[-0.327898512,39.474291107],[-0.328272638,39.471601821],[-0.328529617,39.469861071],[-0.328805872,39.46811489],[-0.329133261,39.465609807],[-0.329473966,39.463786583],[-0.332714259,39.460480404],[-0.333827806,39.459195849],[-0.336108278,39.458802958],[-0.339331109,39.459048376],[-0.343502242,39.458959096],[-0.346277485,39.459292537],[-0.350093683,39.460092352],[-0.352411429,39.460595147],[-0.356590329,39.461559819],[-0.358412299,39.463167261],[-0.363133694,39.462853439],[-0.367661493,39.463844999],[-0.372009941,39.46479659],[-0.374156152,39.465757784],[-0.376495265,39.467514637],[-0.377626895,39.4694438]]]}",,Alta,,8082.41860465116,,,"['1', '2', '11', '12']",19,N/A,2024-05-21 00:00:00+00:00
27,RouteIntensity,Viernes,27,"{""type"":""MultiLineString"",""coordinates"":[[[-0.379849641,39.472525155],[-0.380306652,39.470068731],[-0.381809698,39.468172296],[-0.38367603,39.466137319],[-0.385570027,39.463825489],[-0.385453244,39.460471061],[-0.383933788,39.457997322],[-0.384074137,39.455870462],[-0.384697694,39.452791151],[-0.385065758,39.450973415],[-0.38579752,39.44836835],[-0.386778792,39.4455891],[-0.387533408,39.443686603],[-0.388946084,39.440114355],[-0.391038456,39.434817536],[-0.391611558,39.43329554],[-0.392912081,39.429929165],[-0.393471505,39.427384254]],[[-0.393471505,39.427384254],[-0.392607076,39.430314336],[-0.391121435,39.433958566],[-0.39072334,39.435078062],[-0.38869443,39.440109666],[-0.387111396,39.444233431],[-0.385840023,39.447393937],[-0.385278929,39.44914639],[-0.384786461,39.451336718],[-0.384458755,39.45298659],[-0.383577068,39.456689201],[-0.382910764,39.459668628],[-0.38229868,39.461610626],[-0.381215665,39.465966329],[-0.379557808,39.469491365],[-0.379623755,39.473779501],[-0.379849641,39.472525155]]]}",,Baja,,6431.67903930131,,,"['19', '1', '3', '9']",27,N/A,2024-05-21 00:00:00+00:00
28,RouteIntensity,Viernes,28,"{""type"":""MultiLineString"",""coordinates"":[[[-0.378030019,39.467883266],[-0.380278249,39.468515847],[-0.383567254,39.47092117],[-0.383807026,39.473913689],[-0.383948311,39.475014205],[-0.383694072,39.47784092],[-0.384558976,39.482912253],[-0.385629897,39.485485164],[-0.386812994,39.486357684],[-0.389068909,39.488334701],[-0.390290574,39.489488983],[-0.393309733,39.492393441],[-0.395602625,39.494579716],[-0.396210688,39.49567885],[-0.393799797,39.498311093],[-0.393102612,39.500442768]],[[-0.393102612,39.500442768],[-0.394656485,39.500041155],[-0.394939847,39.497512508],[-0.396287726,39.495798951],[-0.397432631,39.49557449],[-0.396208821,39.494049405],[-0.394034498,39.491949385],[-0.392439424,39.490421249],[-0.39226589,39.488875211],[-0.388599753,39.487236824],[-0.386399007,39.484898147],[-0.384989701,39.483100924],[-0.380981061,39.481075169],[-0.377759031,39.480375106],[-0.375251024,39.479093766],[-0.371227802,39.476979027],[-0.36967118,39.473877708],[-0.369197122,39.471467245],[-0.370976646,39.469952294],[-0.373574472,39.468194934],[-0.378030019,39.467883266]]]}",,Alta,,5977.27906976744,,,"['16', '1', '4', '5']",28,N/A,2024-05-21 00:00:00+00:00
31,RouteIntensity,Viernes,31,"{""type"":""MultiLineString"",""coordinates"":[[[-0.381584273,39.460830087],[-0.38229868,39.461610626],[-0.381215665,39.465966329],[-0.378918904,39.46928752],[-0.377626895,39.4694438],[-0.375493825,39.470306337],[-0.371312774,39.471378926],[-0.369568178,39.472075963],[-0.364430716,39.473815045],[-0.362724456,39.476328349],[-0.361424831,39.477484545],[-0.359204294,39.476837678],[-0.356929953,39.476161366],[-0.354839997,39.475831891],[-0.350892278,39.474750991],[-0.348583134,39.47404503],[-0.346215883,39.47298805],[-0.342960939,39.47204949],[-0.340259126,39.471248623],[-0.33825524,39.4706591],[-0.336444499,39.47019678],[-0.334007701,39.472251204],[-0.331709607,39.472239917],[-0.329575343,39.471948385],[-0.327376919,39.473469327],[-0.326508662,39.476209032],[-0.326664684,39.479115618],[-0.326695314,39.481528694],[-0.326565747,39.483099319],[-0.326142595,39.485461504],[-0.325783132,39.487652365],[-0.325545453,39.489846613],[-0.325332206,39.493144861],[-0.326730202,39.492784957]],[[-0.326730202,39.492784957],[-0.327598536,39.487758581],[-0.328231381,39.485286054],[-0.327856859,39.483928126],[-0.32814584,39.48110272],[-0.328148424,39.479117871],[-0.328164471,39.477378557],[-0.327852604,39.476248926],[-0.327898512,39.474291107],[-0.328732184,39.472042949],[-0.33178981,39.472401699],[-0.334274067,39.472428093],[-0.334661469,39.47091071],[-0.33652468,39.470976093],[-0.339945288,39.471983861],[-0.342582994,39.472804471],[-0.345929656,39.473891126],[-0.348547888,39.474315561],[-0.350914202,39.475027222],[-0.353911552,39.475908823],[-0.356072817,39.476892009],[-0.36004678,39.478070608],[-0.363076234,39.478991793],[-0.365512117,39.479657027],[-0.36740693,39.477682941],[-0.369891988,39.473920076],[-0.372306573,39.473192295],[-0.375816367,39.473610527],[-0.376862603,39.472085525],[-0.375948193,39.469946739],[-0.378030019,39.467883266],[-0.381809698,39.468172296],[-0.382265317,39.466015509],[-0.379623448,39.463088548],[-0.381584273,39.460830087]]]}",,Alta,,4217.46511627907,,,"['1', '3', '6', '11', '13']",31,N/A,2024-05-21 00:00:00+00:00
35,RouteIntensity,Viernes,35,"{""type"":""MultiLineString"",""coordinates"":[[[-0.376792913,39.468888819],[-0.373945958,39.468462188],[-0.372523143,39.466034517],[-0.370936993,39.463757094],[-0.369504834,39.461726995],[-0.367703753,39.460169007],[-0.365698781,39.459727894],[-0.36386093,39.457153462],[-0.362674635,39.455528207],[-0.360594411,39.454415397],[-0.356735748,39.456076407],[-0.354344038,39.454617256],[-0.347464578,39.456967456],[-0.348246269,39.458978495],[-0.347507673,39.461092844],[-0.34632807,39.463474787],[-0.347461993,39.464157683],[-0.349147161,39.463160711]],[[-0.349147161,39.463160711],[-0.347192148,39.4625589],[-0.347784618,39.4610654],[-0.348530874,39.459003753],[-0.348178883,39.457566165],[-0.353524296,39.454889919],[-0.357837922,39.455811594],[-0.360715209,39.454579623],[-0.36237605,39.455595195],[-0.363664898,39.45730475],[-0.365188584,39.45979829],[-0.367811721,39.460425158],[-0.370447151,39.461731464],[-0.371780157,39.463236556],[-0.374156152,39.465757784],[-0.376495265,39.467514637],[-0.376792913,39.468888819]]]}",,Alta,,4752.0,,,"['1', '2', '10', '12']",35,N/A,2024-05-21 00:00:00+00:00
4,RouteIntensity,Viernes,4,"{""type"":""MultiLineString"",""coordinates"":[[[-0.376165832,39.470387874],[-0.371312774,39.471378926],[-0.367746389,39.47167473],[-0.365870289,39.470684297],[-0.359970673,39.468002884],[-0.355979343,39.466762127],[-0.352663288,39.465773235],[-0.350846669,39.465236275],[-0.348057724,39.464414641],[-0.344191962,39.463306363],[-0.341827658,39.462537563],[-0.339188778,39.461818841],[-0.335810602,39.460773403],[-0.333232739,39.459991055],[-0.332269643,39.458314756],[-0.330844763,39.456353087],[-0.330657854,39.454493937],[-0.333682547,39.451938153],[-0.334156178,39.450237299],[-0.334608861,39.448538737],[-0.335878861,39.447590233],[-0.335218905,39.444836798],[-0.333287213,39.44458967],[-0.330581777,39.446211385],[-0.33177604,39.447470243]],[[-0.33177604,39.447470243],[-0.333133195,39.448453672],[-0.332428775,39.450559096],[-0.332064564,39.451857132],[-0.329974583,39.455062612],[-0.333827806,39.459195849],[-0.336108278,39.458802958],[-0.339331109,39.459048376],[-0.339545108,39.461045544],[-0.341652728,39.461831302],[-0.344618131,39.463105432],[-0.347461993,39.464157683],[-0.350460299,39.465043048],[-0.353412738,39.465906618],[-0.35625481,39.466414187],[-0.360447456,39.467885113],[-0.364137699,39.469289632],[-0.367740849,39.471821646],[-0.369426589,39.472203367],[-0.372306573,39.473192295],[-0.375816367,39.473610527],[-0.376862603,39.472085525],[-0.376165832,39.470387874]]]}",,Baja,,6178.26419213974,,,"['1', '2', '6', '10', '11', '12']",4,N/A,2024-05-21 00:00:00+00:00
40,RouteIntensity,Viernes,40,"{""type"":""MultiLineString"",""coordinates"":[[[-0.376882491,39.468075608],[-0.372595752,39.469132517],[-0.370616878,39.467020576],[-0.36950283,39.466468242],[-0.367120236,39.466013144],[-0.365483663,39.463598276],[-0.363917347,39.4627274],[-0.360861818,39.462056932],[-0.35679201,39.460974466],[-0.352851513,39.46106752],[-0.351917595,39.463291491],[-0.350947258,39.465971269],[-0.350040415,39.468117743],[-0.349101986,39.470368682],[-0.348108953,39.472812092],[-0.347130159,39.475132162],[-0.346259171,39.476993995],[-0.345328074,39.479277363],[-0.345736642,39.479409107]],[[-0.345736642,39.479409107],[-0.346870079,39.476814346],[-0.347545371,39.475217313],[-0.348412002,39.472937733],[-0.349458386,39.47048371],[-0.350267431,39.468376327],[-0.35127204,39.465908187],[-0.35230762,39.463607928],[-0.353339355,39.461055794],[-0.356590329,39.461559819],[-0.361179278,39.462427718],[-0.363133694,39.462853439],[-0.365125234,39.465456294],[-0.366316629,39.467176943],[-0.367812831,39.469262205],[-0.369079856,39.47108532],[-0.370976646,39.469952294],[-0.373574472,39.468194934],[-0.376882491,39.468075608]]]}",,Baja,,3102.5807860262,,,"['1', '2', '10', '12', '13']",40,N/A,2024-05-21 00:00:00+00:00
5,RouteIntensity,Viernes,5,"{""type"":""MultiLineString"",""coordinates"":[[[-0.378030019,39.467883266],[-0.380278249,39.468515847],[-0.383567254,39.47092117],[-0.383807026,39.473913689],[-0.383948311,39.475014205],[-0.383694072,39.47784092],[-0.382931255,39.480023079],[-0.380981061,39.481075169],[-0.377759031,39.480375106]],[[-0.377759031,39.480375106],[-0.375251024,39.479093766],[-0.371227802,39.476979027],[-0.369891988,39.473920076],[-0.372306573,39.473192295],[-0.375816367,39.473610527],[-0.376862603,39.472085525],[-0.375948193,39.469946739],[-0.377100545,39.468630481],[-0.378030019,39.467883266]]]}",,Alta,,1353.75,,,['1'],C1,N/A,2024-05-21 00:00:00+00:00
6,RouteIntensity,Viernes,6,"{""type"":""MultiLineString"",""coordinates"":[[[-0.377152511,39.498528207],[-0.376233981,39.497939394],[-0.375515912,39.496023066],[-0.374533725,39.493479107],[-0.374108751,39.492397073],[-0.374452702,39.491529743],[-0.375997607,39.489312737],[-0.377473367,39.487358835],[-0.378759338,39.485225492],[-0.378839957,39.483088139],[-0.375359517,39.481643198],[-0.374267762,39.478721579],[-0.371227802,39.476979027],[-0.369891988,39.473920076],[-0.372306573,39.473192295],[-0.374325725,39.473317536],[-0.37424537,39.470560786],[-0.373945958,39.468462188],[-0.372523143,39.466034517],[-0.370936993,39.463757094],[-0.369504834,39.461726995],[-0.367703753,39.460169007],[-0.365698781,39.459727894],[-0.36386093,39.457153462],[-0.365744313,39.45584426],[-0.369458911,39.454286027],[-0.372036458,39.45318784],[-0.372732772,39.452040734],[-0.371329205,39.450137831],[-0.369580873,39.447553511],[-0.370038391,39.445940449],[-0.373292125,39.445484344]],[[-0.373292125,39.445484344],[-0.373789845,39.447976602],[-0.373773481,39.449750691],[-0.375567518,39.452315747],[-0.373953731,39.453157087],[-0.371796394,39.452897076],[-0.368828587,39.454125987],[-0.366847192,39.455614646],[-0.367982639,39.457363839],[-0.368892947,39.45909061],[-0.370447151,39.461731464],[-0.371780157,39.463236556],[-0.374156152,39.465757784],[-0.376495265,39.467514637],[-0.375857789,39.470103434],[-0.371312774,39.471378926],[-0.369568178,39.472075963],[-0.364841099,39.474004158],[-0.36682906,39.476445195],[-0.371316841,39.479006841],[-0.374011091,39.480907778],[-0.374740757,39.484376042],[-0.3746561,39.486229811],[-0.375014657,39.488828295],[-0.373954328,39.49157592],[-0.375465315,39.492112965],[-0.375937055,39.493253292],[-0.376812276,39.495825824],[-0.377216531,39.497916443],[-0.377152511,39.498528207]]]}",,Baja,,7435.96506550218,,,"['1', '2', '5', '10', '15']",6,N/A,2024-05-21 00:00:00+00:00
60,RouteIntensity,Viernes,60,"{""type"":""MultiLineString"",""coordinates"":[[[-0.380278249,39.468515847],[-0.38444871,39.470407853],[-0.38613187,39.472321925],[-0.388011432,39.474943192],[-0.389588038,39.477145876],[-0.39127282,39.479463885],[-0.391507093,39.484112804],[-0.390687984,39.48589175],[-0.389585918,39.488118043],[-0.387211405,39.48902175],[-0.382922282,39.489982119],[-0.38230892,39.491221631],[-0.37947478,39.491987763],[-0.377088557,39.492515627],[-0.375937055,39.493253292],[-0.376812276,39.495825824],[-0.377216531,39.497916443],[-0.377152511,39.498528207]],[[-0.377152511,39.498528207],[-0.376233981,39.497939394],[-0.375515912,39.496023066],[-0.374533725,39.493479107],[-0.374108751,39.492397073],[-0.376118274,39.491736938],[-0.379633426,39.490916647],[-0.382982678,39.490178736],[-0.386764471,39.489341665],[-0.388570299,39.488932851],[-0.390939229,39.485975831],[-0.391946766,39.483725916],[-0.391689592,39.479268119],[-0.390097844,39.476993006],[-0.388891253,39.475348541],[-0.388028761,39.474112663],[-0.384395972,39.472122195],[-0.380412359,39.472712287],[-0.379805662,39.471432783],[-0.377826639,39.468393566],[-0.378030019,39.467883266],[-0.380278249,39.468515847]]]}",,Baja,,5601.52850877193,,,"['1', '3', '4', '5', '15']",60,N/A,2024-05-21 00:00:00+00:00
62,RouteIntensity,Viernes,62,"{""type"":""MultiLineString"",""coordinates"":[[[-0.379850897,39.472115436],[-0.377826639,39.468393566],[-0.378030019,39.467883266],[-0.380278249,39.468515847],[-0.38444871,39.470407853],[-0.38613187,39.472321925],[-0.388011432,39.474943192],[-0.389588038,39.477145876],[-0.39127282,39.479463885],[-0.393283867,39.482233593],[-0.394693343,39.484395893],[-0.396419928,39.486989642],[-0.399523853,39.491046211],[-0.401818112,39.494183851],[-0.404004194,39.494325341],[-0.406615151,39.493069963],[-0.416053209,39.497135347],[-0.41634855,39.498760926],[-0.417328295,39.499555466],[-0.418754806,39.501456207],[-0.420339797,39.50263914],[-0.422766652,39.501592848],[-0.425226637,39.500991789],[-0.426394091,39.502306745],[-0.426394584,39.503160792],[-0.424304745,39.505677763],[-0.429120708,39.50715929],[-0.427930702,39.508193552]],[[-0.427930702,39.508193552],[-0.429217045,39.507213006],[-0.424637799,39.505618291],[-0.426283614,39.503679549],[-0.426272562,39.501688777],[-0.425126397,39.500658304],[-0.422694117,39.501486998],[-0.42009343,39.502419999],[-0.419123774,39.501427899],[-0.41778512,39.499092467],[-0.416448706,39.498770918],[-0.416241605,39.497640094],[-0.406692353,39.49258249],[-0.403370815,39.493914765],[-0.402256466,39.493950973],[-0.40001383,39.49077184],[-0.397110452,39.48660304],[-0.396103609,39.48504149],[-0.394820391,39.483478852],[-0.393394951,39.481693232],[-0.391689592,39.479268119],[-0.390097844,39.476993006],[-0.388891253,39.475348541],[-0.388028761,39.474112663],[-0.384395972,39.472122195],[-0.380412359,39.472712287],[-0.379850897,39.472115436]]]}",,Baja,,4635.4451754386,,,"['1', '3', '4', '16', '18']",62,N/A,2024-05-21 00:00:00+00:00
64,RouteIntensity,Viernes,64,"{""type"":""MultiLineString"",""coordinates"":[[[-0.384842249,39.497039691],[-0.384097531,39.495021663],[-0.383197688,39.492648164],[-0.382403362,39.490530767],[-0.386764471,39.489341665],[-0.388570299,39.488932851],[-0.391460958,39.488037244],[-0.394024094,39.486923332],[-0.396103609,39.48504149],[-0.394820391,39.483478852],[-0.393394951,39.481693232],[-0.391689592,39.479268119],[-0.390097844,39.476993006],[-0.388891253,39.475348541],[-0.387292967,39.473032272],[-0.385102851,39.469990619],[-0.384010197,39.468463791],[-0.383029366,39.467092315],[-0.382265317,39.466015509],[-0.379623448,39.463088548],[-0.381584273,39.460830087],[-0.384608991,39.459078532],[-0.384074137,39.455870462],[-0.384697694,39.452791151],[-0.385065758,39.450973415],[-0.38579752,39.44836835],[-0.386450693,39.446218206],[-0.381749991,39.445515621],[-0.37565408,39.444894188]],[[-0.37565408,39.444894188],[-0.370038391,39.445940449],[-0.377274919,39.44545306],[-0.381274252,39.445862464],[-0.385840023,39.447393937],[-0.385278929,39.44914639],[-0.384786461,39.451336718],[-0.384458755,39.45298659],[-0.383577068,39.456689201],[-0.382910764,39.459668628],[-0.38229868,39.461610626],[-0.381949951,39.466449935],[-0.384685106,39.470257438],[-0.38613187,39.472321925],[-0.388011432,39.474943192],[-0.389588038,39.477145876],[-0.39127282,39.479463885],[-0.393283867,39.482233593],[-0.394693343,39.484395893],[-0.395295842,39.486021471],[-0.392637862,39.487183409],[-0.389585918,39.488118043],[-0.387211405,39.48902175],[-0.382922282,39.489982119],[-0.38230892,39.491221631],[-0.383564527,39.493219717],[-0.386073775,39.492668352],[-0.388186166,39.493285101],[-0.390845974,39.494261295],[-0.388619799,39.495797891],[-0.384842249,39.497039691]]]}",,Alta,,7725.04651162791,,,"['3', '4', '9', '10', '16']",64,N/A,2024-05-21 00:00:00+00:00
67,RouteIntensity,Viernes,67,"{""type"":""MultiLineString"",""coordinates"":[[[-0.377712025,39.467245475],[-0.381809698,39.468172296],[-0.382753248,39.467632823],[-0.385139389,39.470485097],[-0.388104252,39.469861219],[-0.391763554,39.469621574],[-0.393799744,39.472500556],[-0.394888965,39.473994687],[-0.397808725,39.476322912],[-0.401163513,39.475638362],[-0.403329624,39.476784059],[-0.403201603,39.478931352],[-0.403549272,39.481090338],[-0.401860538,39.483766769],[-0.404199061,39.487103395],[-0.405802438,39.489324101],[-0.407025099,39.490920637],[-0.406692353,39.49258249],[-0.404302154,39.49009975]],[[-0.404302154,39.49009975],[-0.40442805,39.488281629],[-0.404582635,39.48696402],[-0.402209673,39.483700802],[-0.403855806,39.480987585],[-0.402888179,39.478468213],[-0.39907586,39.478597926],[-0.39779421,39.477436185],[-0.39559837,39.474462965],[-0.393667588,39.471995902],[-0.392451654,39.470061033],[-0.392311313,39.467233979],[-0.387617516,39.46642282],[-0.385132122,39.466002518],[-0.381938482,39.465481661],[-0.379623448,39.463088548],[-0.377712025,39.467245475]]]}",,Alta,,3118.53488372093,,,"['3', '4']",67,N/A,2024-05-21 00:00:00+00:00
7,RouteIntensity,Viernes,7,"{""type"":""MultiLineString"",""coordinates"":[[[-0.379805662,39.471432783],[-0.377826639,39.468393566],[-0.376804402,39.466285571],[-0.374898621,39.46361513],[-0.373688592,39.461866633],[-0.371806729,39.459266275],[-0.371777967,39.457606681],[-0.371584222,39.455714521],[-0.371621657,39.453963128],[-0.370664384,39.451615481],[-0.369641004,39.450000594],[-0.368622384,39.448506092],[-0.367126637,39.446274708],[-0.367726148,39.444334238],[-0.368161746,39.442507727],[-0.368757077,39.441835787]],[[-0.368757077,39.441835787],[-0.367516612,39.444319349],[-0.366935458,39.44636115],[-0.368403033,39.448583024],[-0.369565015,39.450242067],[-0.371655235,39.451606551],[-0.372705484,39.454033605],[-0.371225829,39.454950054],[-0.372717362,39.45658388],[-0.373164321,39.458885491],[-0.3749131,39.46134632],[-0.376350092,39.463330734],[-0.374156152,39.465757784],[-0.378030019,39.467883266],[-0.379557808,39.469491365],[-0.379623755,39.473779501],[-0.379805662,39.471432783]]]}",,Alta,,2995.20930232558,,,"['1', '2', '10']",7,N/A,2024-05-21 00:00:00+00:00
70,RouteIntensity,Viernes,70,"{""type"":""MultiLineString"",""coordinates"":[[[-0.409652623,39.465744283],[-0.409185384,39.464595167],[-0.408786517,39.463113562],[-0.405260805,39.464397676],[-0.405601174,39.466965624],[-0.405497102,39.468665863],[-0.402520485,39.468965275],[-0.399923315,39.468554843],[-0.395633082,39.467938606],[-0.392311313,39.467233979],[-0.387617516,39.46642282],[-0.385132122,39.466002518],[-0.380890077,39.466626905],[-0.378918904,39.46928752],[-0.377626895,39.4694438],[-0.375857789,39.470103434],[-0.371312774,39.471378926],[-0.369568178,39.472075963],[-0.364841099,39.474004158],[-0.36682906,39.476445195],[-0.366873488,39.477912434],[-0.365093525,39.479067425],[-0.363910443,39.481270425],[-0.3629854,39.483195501],[-0.362050108,39.485119939],[-0.361264257,39.486704879],[-0.360459837,39.488297464],[-0.362428868,39.489715579],[-0.362544374,39.491017137],[-0.359361825,39.493031847],[-0.354132662,39.495950607],[-0.354563674,39.495917928]],[[-0.354563674,39.495917928],[-0.35917501,39.49357882],[-0.361475471,39.492258311],[-0.364319944,39.490656889],[-0.362462576,39.489573745],[-0.362043087,39.488282096],[-0.362841261,39.486671692],[-0.363394627,39.485674413],[-0.364204596,39.483999682],[-0.365261927,39.481994211],[-0.366183593,39.480142002],[-0.36740693,39.477682941],[-0.369891988,39.473920076],[-0.372306573,39.473192295],[-0.375816367,39.473610527],[-0.376862603,39.472085525],[-0.375948193,39.469946739],[-0.378030019,39.467883266],[-0.380278249,39.468515847],[-0.38444871,39.470407853],[-0.388104252,39.469861219],[-0.392337302,39.468980958],[-0.396038982,39.468379717],[-0.400003313,39.469099892],[-0.403209869,39.469609705],[-0.406562441,39.468643283],[-0.406379788,39.46600431],[-0.409652623,39.465744283]]]}",,Baja,,7014.7903930131,,,"['1', '3', '6', '7', '8', '14', '15']",70,N/A,2024-05-21 00:00:00+00:00
