entityID,entityType,dayType<TextUnrestricted>,sourceRef<TextUnrestricted>,location<geo:json>,returnStops<Number>,trend<TextUnrestricted>,forwardStops<Number>,intensity<Number>,returntrips<Number>,forwardtrips<Number>,zoneList<Json>,name<TextUnrestricted>,sceneRef<TextUnrestricted>,TimeInstant<DateTime>
71,RouteIntensity,Viernes,71,"{""type"":""MultiLineString"",""coordinates"":[[[-0.417148662,39.468457374],[-0.414760023,39.469147646],[-0.414457772,39.467477906],[-0.412594196,39.466990429],[-0.40953323,39.467138741],[-0.406336571,39.466975579],[-0.406169072,39.465459806],[-0.402833821,39.46354829],[-0.399846936,39.463681174],[-0.396888497,39.463796205],[-0.391919933,39.464002046],[-0.389069325,39.464112135],[-0.38666034,39.466004002],[-0.385132122,39.466002518],[-0.380890077,39.466626905],[-0.378918904,39.46928752],[-0.377626895,39.4694438],[-0.375493825,39.470306337],[-0.371312774,39.471378926],[-0.369568178,39.472075963],[-0.364430716,39.473815045],[-0.362724456,39.476328349],[-0.361424831,39.477484545],[-0.359204294,39.476837678],[-0.356929953,39.476161366],[-0.354839997,39.475831891],[-0.350892278,39.474750991],[-0.348583134,39.47404503],[-0.347130159,39.475132162],[-0.346259171,39.476993995],[-0.345328074,39.479277363],[-0.345736642,39.479409107]],[[-0.345736642,39.479409107],[-0.346870079,39.476814346],[-0.347545371,39.475217313],[-0.348547888,39.474315561],[-0.350914202,39.475027222],[-0.353911552,39.475908823],[-0.356072817,39.476892009],[-0.36004678,39.478070608],[-0.363076234,39.478991793],[-0.365512117,39.479657027],[-0.36740693,39.477682941],[-0.36967118,39.473877708],[-0.369197122,39.471467245],[-0.370976646,39.469952294],[-0.373574472,39.468194934],[-0.378030019,39.467883266],[-0.381809698,39.468172296],[-0.38367603,39.466137319],[-0.385570027,39.463825489],[-0.387351003,39.463391252],[-0.389492526,39.464361303],[-0.393359485,39.464206294],[-0.396898691,39.464054933],[-0.399663947,39.463951327],[-0.402853865,39.463822129],[-0.405447962,39.464103355],[-0.406124959,39.467382119],[-0.409471463,39.467230588],[-0.412865141,39.467068163],[-0.415069109,39.467204465],[-0.417148662,39.468457374]]]}",,Alta,,8151.58139534884,,,"['1', '3', '6', '7', '8', '13']",71,N/A,2024-05-21 00:00:00+00:00
72,RouteIntensity,Viernes,72,"{""type"":""MultiLineString"",""coordinates"":[[[-0.378030019,39.467883266],[-0.380278249,39.468515847],[-0.38444871,39.470407853],[-0.388104252,39.469861219],[-0.392074925,39.468481721],[-0.393419265,39.466446185],[-0.394917684,39.465083514],[-0.397702628,39.462550453],[-0.399453651,39.461028397],[-0.401147515,39.459509046],[-0.40336592,39.457521703],[-0.404278469,39.45542962],[-0.403087556,39.453522724],[-0.402689535,39.451213139]],[[-0.402689535,39.451213139],[-0.403743734,39.452580598],[-0.404771351,39.454266736],[-0.404016752,39.456303218],[-0.401318457,39.458801025],[-0.399211622,39.46082094],[-0.396427782,39.463443738],[-0.393327846,39.464672729],[-0.391978013,39.466447687],[-0.387617516,39.46642282],[-0.385132122,39.466002518],[-0.380890077,39.466626905],[-0.378918904,39.46928752],[-0.377626895,39.4694438],[-0.378030019,39.467883266]]]}",,Alta,,3847.55813953488,,,"['8', '1', '3', '7']",72,N/A,2024-05-21 00:00:00+00:00
73,RouteIntensity,Viernes,73,"{""type"":""MultiLineString"",""coordinates"":[[[-0.402689535,39.451213139],[-0.403743734,39.452580598],[-0.404771351,39.454266736],[-0.404016752,39.456303218],[-0.401318457,39.458801025],[-0.398589539,39.459291523],[-0.400566456,39.461518158],[-0.400673594,39.463134677],[-0.402853865,39.463822129],[-0.405447962,39.464103355],[-0.405782497,39.46703495],[-0.409122115,39.46581569],[-0.405497102,39.468665863],[-0.40504421,39.470641957],[-0.405338479,39.472451187],[-0.402464006,39.473523553],[-0.40064582,39.472462028],[-0.397484688,39.471474801],[-0.395186642,39.470719077],[-0.393799744,39.472500556],[-0.391854653,39.47380979],[-0.388028761,39.474112663],[-0.384395972,39.472122195],[-0.380412359,39.472712287],[-0.379805662,39.471432783],[-0.377826639,39.468393566]],[[-0.377826639,39.468393566],[-0.378030019,39.467883266],[-0.379557808,39.469491365],[-0.379623755,39.473779501],[-0.380872992,39.475112722],[-0.384671315,39.47572059],[-0.38932081,39.47493758],[-0.391280271,39.474611979],[-0.394184062,39.474452566],[-0.397398719,39.473989166],[-0.400440538,39.47343756],[-0.402808998,39.472715911],[-0.405593186,39.472083259],[-0.406562441,39.468643283],[-0.406379788,39.46600431],[-0.409185384,39.464595167],[-0.406279204,39.464658305],[-0.402833821,39.46354829],[-0.400894795,39.461979511],[-0.401147515,39.459509046],[-0.40336592,39.457521703],[-0.404278469,39.45542962],[-0.403087556,39.453522724],[-0.402689535,39.451213139]],[[-0.402689535,39.451213139],[-0.403743734,39.452580598],[-0.404771351,39.454266736],[-0.404016752,39.456303218],[-0.401318457,39.458801025],[-0.398589539,39.459291523],[-0.400566456,39.461518158],[-0.400673594,39.463134677],[-0.402853865,39.463822129],[-0.405447962,39.464103355],[-0.405782497,39.46703495],[-0.405497102,39.468665863],[-0.40504421,39.470641957],[-0.405338479,39.472451187],[-0.402464006,39.473523553],[-0.40064582,39.472462028],[-0.397484688,39.471474801],[-0.395186642,39.470719077],[-0.393799744,39.472500556],[-0.391854653,39.47380979],[-0.388028761,39.474112663],[-0.384395972,39.472122195],[-0.380412359,39.472712287],[-0.379805662,39.471432783],[-0.377826639,39.468393566]],[[-0.377826639,39.468393566],[-0.378030019,39.467883266],[-0.379557808,39.469491365],[-0.379623755,39.473779501],[-0.380872992,39.475112722],[-0.384671315,39.47572059],[-0.38932081,39.47493758],[-0.391280271,39.474611979],[-0.394184062,39.474452566],[-0.397398719,39.473989166],[-0.400440538,39.47343756],[-0.402808998,39.472715911],[-0.405593186,39.472083259],[-0.406562441,39.468643283],[-0.406379788,39.46600431],[-0.406279204,39.464658305],[-0.402833821,39.46354829],[-0.400894795,39.461979511],[-0.401147515,39.459509046],[-0.40336592,39.457521703],[-0.404278469,39.45542962],[-0.403087556,39.453522724],[-0.402689535,39.451213139]]]}",,Baja,,3686.26637554585,,,"['8', '1', '3', '7']",73,N/A,2024-05-21 00:00:00+00:00
79,RouteIntensity,Viernes,79,"{""type"":""MultiLineString"",""coordinates"":[[[-0.387708753,39.480211917],[-0.390097844,39.476993006],[-0.388891253,39.475348541],[-0.387292967,39.473032272],[-0.385102851,39.469990619],[-0.384010197,39.468463791],[-0.383029366,39.467092315],[-0.382265317,39.466015509],[-0.374659438,39.464356278],[-0.372258227,39.465303544],[-0.36950283,39.466468242],[-0.36744827,39.467329192],[-0.365597823,39.468145356],[-0.359977247,39.468649836],[-0.358289505,39.470172883],[-0.356893359,39.472815795],[-0.355779122,39.475063403]],[[-0.355779122,39.475063403],[-0.357522431,39.477320818],[-0.36004678,39.478070608],[-0.363076234,39.478991793],[-0.365512117,39.479657027],[-0.36740693,39.477682941],[-0.371316841,39.479006841],[-0.374011091,39.480907778],[-0.375496179,39.482006222],[-0.377766786,39.482923947],[-0.381205307,39.482982546],[-0.384438073,39.481746325],[-0.387708753,39.480211917]]]}",,Alta,,1798.42857142857,,,"['2', '3', '4', '6']",C2,N/A,2024-05-21 00:00:00+00:00
8,RouteIntensity,Viernes,8,"{""type"":""MultiLineString"",""coordinates"":[[[-0.368889927,39.472164354],[-0.370976646,39.469952294],[-0.373574472,39.468194934],[-0.376955149,39.466143265],[-0.378820596,39.460758322],[-0.377000136,39.458250529],[-0.375160853,39.455606268],[-0.376050003,39.453758737],[-0.37829295,39.454308802],[-0.378887002,39.452549851],[-0.379312853,39.450487694],[-0.379702199,39.448848479],[-0.380204009,39.446936694],[-0.37565408,39.444894188]],[[-0.37565408,39.444894188],[-0.370038391,39.445940449],[-0.373292125,39.445484344],[-0.377829273,39.446010062],[-0.379861524,39.446888002],[-0.379293677,39.449360888],[-0.378838275,39.450957505],[-0.376667512,39.452546792],[-0.376751818,39.454004556],[-0.375109719,39.454994648],[-0.374865493,39.456096351],[-0.376438655,39.458308791],[-0.378220753,39.460564355],[-0.37720098,39.463064992],[-0.374156152,39.465757784],[-0.376495265,39.467514637],[-0.375857789,39.470103434],[-0.371312774,39.471378926],[-0.368889927,39.472164354]]]}",,Baja,,4791.17903930131,,,"['1', '2', '10']",8,N/A,2024-05-21 00:00:00+00:00
80,RouteIntensity,Viernes,80,"{""type"":""MultiLineString"",""coordinates"":[[[-0.381037275,39.465269883],[-0.382753248,39.467632823],[-0.384685106,39.470257438],[-0.38613187,39.472321925],[-0.388011432,39.474943192],[-0.389588038,39.477145876],[-0.390078515,39.478994518],[-0.387566274,39.480012601],[-0.384358717,39.481459167],[-0.381429058,39.482656831],[-0.379532036,39.482819223],[-0.375359517,39.481643198],[-0.374267762,39.478721579],[-0.371227802,39.476979027],[-0.366873488,39.477912434],[-0.365729111,39.478760808],[-0.363110881,39.477980399],[-0.361424831,39.477484545]],[[-0.361424831,39.477484545],[-0.359204294,39.476837678],[-0.356501299,39.475384096],[-0.357819396,39.472798864],[-0.358644892,39.470826232],[-0.360204879,39.469483364],[-0.365818585,39.468488982],[-0.367606855,39.467785666],[-0.37076613,39.466443336],[-0.37328281,39.46538157],[-0.375009839,39.464579909],[-0.381037275,39.465269883]]]}",,Alta,,1190.85714285714,,,"['1', '3', '4', '5', '6']",C2,N/A,2024-05-21 00:00:00+00:00
81,RouteIntensity,Viernes,81,"{""type"":""MultiLineString"",""coordinates"":[[[-0.335619603,39.470648652],[-0.33652468,39.470976093],[-0.339945288,39.471983861],[-0.342582994,39.472804471],[-0.345929656,39.473891126],[-0.348547888,39.474315561],[-0.350914202,39.475027222],[-0.353911552,39.475908823],[-0.356072817,39.476892009],[-0.36004678,39.478070608],[-0.363076234,39.478991793],[-0.365512117,39.479657027],[-0.36740693,39.477682941],[-0.36967118,39.473877708],[-0.369197122,39.471467245],[-0.370976646,39.469952294],[-0.373574472,39.468194934],[-0.376882491,39.468075608]],[[-0.376882491,39.468075608],[-0.375493825,39.470306337],[-0.371312774,39.471378926],[-0.369568178,39.472075963],[-0.364430716,39.473815045],[-0.362724456,39.476328349],[-0.361424831,39.477484545],[-0.359204294,39.476837678],[-0.356929953,39.476161366],[-0.354839997,39.475831891],[-0.350892278,39.474750991],[-0.348583134,39.47404503],[-0.346215883,39.47298805],[-0.342960939,39.47204949],[-0.340259126,39.471248623],[-0.33825524,39.4706591],[-0.336444499,39.47019678],[-0.335619603,39.470648652]]]}",,Baja,,7949.90849673203,,,"['1', '5', '6', '11', '13']",81,N/A,2024-05-21 00:00:00+00:00
89,RouteIntensity,Viernes,89,"{""type"":""MultiLineString"",""coordinates"":[[[-0.391946766,39.483725916],[-0.393795322,39.48003461],[-0.394769559,39.477775803],[-0.39559837,39.474462965],[-0.393667588,39.471995902],[-0.392451654,39.470061033],[-0.392311313,39.467233979],[-0.388546641,39.464599714],[-0.387345224,39.462914863],[-0.385453244,39.460471061],[-0.384608991,39.459078532],[-0.374775966,39.457192963],[-0.370748589,39.458888584],[-0.367703753,39.460169007],[-0.365600073,39.46106785],[-0.363177542,39.462132694],[-0.357728454,39.464297956]],[[-0.357728454,39.464297956],[-0.356097017,39.467527136],[-0.354919344,39.469942731],[-0.353867179,39.472140925],[-0.352849696,39.47417338],[-0.353911552,39.475908823],[-0.357522431,39.477320818],[-0.36004678,39.478070608],[-0.360837092,39.479968274],[-0.360474554,39.482284688],[-0.36332856,39.484402525],[-0.36563642,39.486086663],[-0.36924725,39.488755877],[-0.371046675,39.490141063],[-0.373387458,39.491856523],[-0.376118274,39.491736938],[-0.379633426,39.490916647],[-0.382982678,39.490178736],[-0.386764471,39.489341665],[-0.388570299,39.488932851],[-0.390939229,39.485975831],[-0.391946766,39.483725916]]]}",,Baja,,9030.84705882353,,,"['3', '4', '7', '8', '9', '10', '12']",C3,N/A,2024-05-21 00:00:00+00:00
9,RouteIntensity,Viernes,9,"{""type"":""MultiLineString"",""coordinates"":[[[-0.376405222,39.432342423],[-0.377034295,39.430519905],[-0.37700513,39.426957977],[-0.378195796,39.425046447],[-0.380919263,39.426358405],[-0.384770111,39.427966204],[-0.392607076,39.430314336],[-0.391121435,39.433958566],[-0.39072334,39.435078062],[-0.38869443,39.440109666],[-0.387111396,39.444233431],[-0.387277034,39.446922609],[-0.390555311,39.447666387],[-0.393464012,39.449071909],[-0.394329477,39.450291284],[-0.392899843,39.452448959],[-0.391738223,39.454119901],[-0.390608845,39.455871255],[-0.387952034,39.456605064],[-0.386756189,39.457989774],[-0.385954215,39.459732343],[-0.385407736,39.461398096],[-0.38229868,39.461610626],[-0.381215665,39.465966329],[-0.377826639,39.468393566]],[[-0.377826639,39.468393566],[-0.378030019,39.467883266],[-0.381809698,39.468172296],[-0.38367603,39.466137319],[-0.385570027,39.463825489],[-0.387347721,39.461846365],[-0.388602516,39.459298258],[-0.390244256,39.456852247],[-0.391998518,39.454170912],[-0.393310769,39.452234045],[-0.394520802,39.450423706],[-0.394472457,39.449104069],[-0.391191999,39.447297353],[-0.387226046,39.446393779],[-0.387533408,39.443686603],[-0.388946084,39.440114355],[-0.391038456,39.434817536],[-0.391611558,39.43329554],[-0.392912081,39.429929165],[-0.384976134,39.427867606],[-0.381416741,39.426426791],[-0.378032953,39.425077668],[-0.376871121,39.426914613],[-0.377148414,39.431306457],[-0.376405222,39.432342423]]]}",,Baja,,8185.30131004367,,,"['1', '3', '9', '19']",9,N/A,2024-05-21 00:00:00+00:00
90,RouteIntensity,Viernes,90,"{""type"":""MultiLineString"",""coordinates"":[[[-0.391507093,39.484112804],[-0.390687984,39.48589175],[-0.389585918,39.488118043],[-0.387211405,39.48902175],[-0.382922282,39.489982119],[-0.378675193,39.49088425],[-0.374852674,39.491753936],[-0.371558869,39.490142893],[-0.369074126,39.48827506],[-0.366171207,39.486132857],[-0.363380328,39.484073988],[-0.360317092,39.481812232],[-0.3581215,39.480124867],[-0.356596088,39.479013197],[-0.354839997,39.475831891],[-0.353158901,39.474325581],[-0.354259717,39.472049073],[-0.355406401,39.469622294],[-0.35641479,39.467662163]],[[-0.35641479,39.467662163],[-0.357835278,39.464631133],[-0.363291354,39.463436542],[-0.366451835,39.462143174],[-0.369335142,39.460924551],[-0.372790655,39.459452356],[-0.376472152,39.457904637],[-0.384248702,39.459082171],[-0.386002643,39.461543034],[-0.387351003,39.463391252],[-0.388386491,39.464925766],[-0.39017936,39.467395703],[-0.391763554,39.469621574],[-0.393799744,39.472500556],[-0.395314821,39.474622165],[-0.397308974,39.477529055],[-0.395161571,39.478667715],[-0.393231941,39.480421],[-0.391507093,39.484112804]]]}",,Baja,,9248.81176470588,,,"['4', '5', '14', '6']",C3,N/A,2024-05-21 00:00:00+00:00
92,RouteIntensity,Viernes,92,"{""type"":""MultiLineString"",""coordinates"":[[[-0.328802412,39.483501927],[-0.327856859,39.483928126],[-0.32814584,39.48110272],[-0.328148424,39.479117871],[-0.328164471,39.477378557],[-0.327852604,39.476248926],[-0.327898512,39.474291107],[-0.328272638,39.471601821],[-0.328529617,39.469861071],[-0.328805872,39.46811489],[-0.329133261,39.465609807],[-0.329473966,39.463786583],[-0.332714259,39.460480404],[-0.333827806,39.459195849],[-0.336108278,39.458802958],[-0.339331109,39.459048376],[-0.339545108,39.461045544],[-0.341652728,39.461831302],[-0.344618131,39.463105432],[-0.347461993,39.464157683],[-0.350460299,39.465043048],[-0.353412738,39.465906618],[-0.35625481,39.466414187],[-0.360447456,39.467885113],[-0.365818585,39.468488982],[-0.367606855,39.467785666],[-0.37076613,39.466443336],[-0.37328281,39.46538157],[-0.375009839,39.464579909],[-0.381037275,39.465269883],[-0.382753248,39.467632823],[-0.384685106,39.470257438],[-0.38613187,39.472321925],[-0.388011432,39.474943192],[-0.389588038,39.477145876],[-0.39127282,39.479463885],[-0.393283867,39.482233593],[-0.394693343,39.484395893],[-0.396103609,39.48504149]],[[-0.396103609,39.48504149],[-0.394820391,39.483478852],[-0.393394951,39.481693232],[-0.391689592,39.479268119],[-0.390097844,39.476993006],[-0.388891253,39.475348541],[-0.387292967,39.473032272],[-0.385102851,39.469990619],[-0.384010197,39.468463791],[-0.383029366,39.467092315],[-0.382265317,39.466015509],[-0.374659438,39.464356278],[-0.372258227,39.465303544],[-0.36950283,39.466468242],[-0.36744827,39.467329192],[-0.365597823,39.468145356],[-0.359970673,39.468002884],[-0.355979343,39.466762127],[-0.352663288,39.465773235],[-0.350846669,39.465236275],[-0.348057724,39.464414641],[-0.344191962,39.463306363],[-0.341827658,39.462537563],[-0.338157129,39.46152899],[-0.335810602,39.460773403],[-0.332496103,39.460357022],[-0.328745425,39.463739759],[-0.328484017,39.465627315],[-0.328305577,39.467233695],[-0.327974648,39.469400803],[-0.327649535,39.471664644],[-0.327376919,39.473469327],[-0.329062037,39.475436055],[-0.329760887,39.477246492],[-0.32963892,39.47976323],[-0.328802412,39.483501927]]]}",,Baja,,12643.8144104803,,,"['2', '3', '4', '6', '11', '12']",92,N/A,2024-05-21 00:00:00+00:00
93,RouteIntensity,Viernes,93,"{""type"":""MultiLineString"",""coordinates"":[[[-0.416107633,39.469710652],[-0.413211064,39.46923333],[-0.409895526,39.469576925],[-0.405752756,39.4695116],[-0.402520485,39.468965275],[-0.399923315,39.468554843],[-0.395633082,39.467938606],[-0.392311313,39.467233979],[-0.387617516,39.46642282],[-0.385132122,39.466002518],[-0.381938482,39.465481661],[-0.374659438,39.464356278],[-0.372258227,39.465303544],[-0.36950283,39.466468242],[-0.36744827,39.467329192],[-0.365597823,39.468145356],[-0.359977247,39.468649836],[-0.358289505,39.470172883],[-0.356893359,39.472815795],[-0.355779122,39.475063403],[-0.353855488,39.478970136],[-0.351856625,39.480775891],[-0.347228853,39.480107162],[-0.343761166,39.479154342],[-0.340036009,39.478115465],[-0.33593202,39.476929744],[-0.329222221,39.475064794],[-0.324609458,39.474264536]],[[-0.324609458,39.474264536],[-0.329062037,39.475436055],[-0.334360818,39.476951746],[-0.339907116,39.478523475],[-0.344696094,39.479906255],[-0.347540987,39.48082278],[-0.352682709,39.48119627],[-0.354269787,39.479698351],[-0.356501299,39.475384096],[-0.357819396,39.472798864],[-0.358644892,39.470826232],[-0.360204879,39.469483364],[-0.365818585,39.468488982],[-0.367606855,39.467785666],[-0.37076613,39.466443336],[-0.37328281,39.46538157],[-0.375009839,39.464579909],[-0.381949951,39.466449935],[-0.385139389,39.470485097],[-0.388104252,39.469861219],[-0.392337302,39.468980958],[-0.396038982,39.468379717],[-0.400003313,39.469099892],[-0.403209869,39.469609705],[-0.405578506,39.470133176],[-0.411555926,39.469869707],[-0.414158499,39.469719866],[-0.416107633,39.469710652]]]}",,Baja,,8236.70114942529,,,"['2', '3', '6', '7', '8', '11', '13']",93,N/A,2024-05-21 00:00:00+00:00
94,RouteIntensity,Viernes,94,"{""type"":""MultiLineString"",""coordinates"":[[[-0.395882031,39.485590016],[-0.392637862,39.487183409],[-0.390596837,39.4880195],[-0.388599753,39.487236824],[-0.386399007,39.484898147],[-0.384989701,39.483100924],[-0.381429058,39.482656831],[-0.379532036,39.482819223],[-0.375359517,39.481643198],[-0.374267762,39.478721579],[-0.371227802,39.476979027],[-0.36967118,39.473877708],[-0.367746389,39.47167473],[-0.365870289,39.470684297],[-0.360470627,39.4672538],[-0.359467836,39.465259682],[-0.358793009,39.463186274],[-0.35679201,39.460974466],[-0.352962141,39.459435497],[-0.350261128,39.457570317],[-0.345022999,39.457584895],[-0.341810669,39.457843934]],[[-0.341810669,39.457843934],[-0.345891154,39.457428927],[-0.350032023,39.457718044],[-0.352594353,39.459521648],[-0.356590329,39.461559819],[-0.358412299,39.463167261],[-0.359396623,39.465781835],[-0.360447456,39.467885113],[-0.364137699,39.469289632],[-0.367775941,39.472270453],[-0.364841099,39.474004158],[-0.36682906,39.476445195],[-0.371316841,39.479006841],[-0.374011091,39.480907778],[-0.375496179,39.482006222],[-0.377766786,39.482923947],[-0.381205307,39.482982546],[-0.383178062,39.48381269],[-0.385629897,39.485485164],[-0.386812994,39.486357684],[-0.389068909,39.488334701],[-0.391460958,39.488037244],[-0.394024094,39.486923332],[-0.395882031,39.485590016]]]}",,Alta,,4610.55813953488,,,"['1', '2', '4', '5', '6', '12']",94,N/A,2024-05-21 00:00:00+00:00
95,RouteIntensity,Viernes,95,"{""type"":""MultiLineString"",""coordinates"":[[[-0.325982593,39.463188155],[-0.328610422,39.463094198],[-0.332714259,39.460480404],[-0.332269643,39.458314756],[-0.330844763,39.456353087],[-0.330657854,39.454493937],[-0.333682547,39.451938153],[-0.334156178,39.450237299],[-0.334608861,39.448538737],[-0.336228642,39.449761003],[-0.340384468,39.450730387],[-0.34623883,39.45189311],[-0.347419109,39.452231748],[-0.350199794,39.453029169],[-0.353524296,39.454889919],[-0.356172748,39.457090333],[-0.358717027,39.459861612],[-0.360132571,39.461807295],[-0.361134857,39.46431877],[-0.362558417,39.466837753],[-0.364137699,39.469289632],[-0.367775941,39.472270453],[-0.364841099,39.474004158],[-0.36682906,39.476445195],[-0.371316841,39.479006841],[-0.374011091,39.480907778],[-0.375496179,39.482006222],[-0.377766786,39.482923947],[-0.381205307,39.482982546],[-0.384438073,39.481746325],[-0.387708753,39.480211917],[-0.392915336,39.478422122],[-0.396420856,39.476884426],[-0.397808725,39.476322912],[-0.401163513,39.475638362],[-0.404597909,39.474946618],[-0.405593186,39.472083259],[-0.406562441,39.468643283],[-0.405497102,39.468665863]],[[-0.405497102,39.468665863],[-0.40504421,39.470641957],[-0.405338479,39.472451187],[-0.402464006,39.473523553],[-0.399315005,39.474127155],[-0.396753859,39.474647789],[-0.393586452,39.475973527],[-0.390681822,39.47718409],[-0.384303048,39.479607174],[-0.380981061,39.481075169],[-0.377759031,39.480375106],[-0.375251024,39.479093766],[-0.371227802,39.476979027],[-0.36967118,39.473877708],[-0.367746389,39.47167473],[-0.364879032,39.469526997],[-0.362831781,39.466328646],[-0.361268121,39.463451448],[-0.360423852,39.461657284],[-0.35857438,39.459171585],[-0.356763998,39.456745232],[-0.354344038,39.454617256],[-0.3503647,39.452904491],[-0.34771226,39.452089361],[-0.344803879,39.451493067],[-0.340462369,39.450569237],[-0.336285926,39.449626688],[-0.333133195,39.448453672],[-0.332428775,39.450559096],[-0.332064564,39.451857132],[-0.329974583,39.455062612],[-0.332496103,39.460357022],[-0.328577409,39.462895929],[-0.325982593,39.463188155]]]}",,Alta,,7916.83720930233,,,"['2', '4', '5', '6', '7', '10', '11']",95,N/A,2024-05-21 00:00:00+00:00
